①通話時間：3分45秒
②会話概要：運動会について
③受信者年代YMO O
④通話時間帯：8:00

R　はい
C　おはよう、おはよう
R　おはよう、出るの、あんたも行くの
C　行かない、行かないよ。向かってるの
R　半に出るんだよ、今洗濯干してるとこ
C　あっほんと、寒くて大変だね、今日は
R　寒くてコートだよ
C　ね、冷えちゃうね、ひざかけかなんかもってけば
R　ひざ掛けって言ったって座れないでしょ
C　あ、座れないの、りおちゃんとこは
R　うん
C　ああそうなんだ、ナントツは
R　座るところあるかもしれないし
C　うーん
R　モカも連れてかなきゃならない
C　あ、選手権も
R　うん、だって3時になるか4時になるか分からないでしょ
C　えっ、千穂ちゃんとこに停めてあるってくの
R　そう、なんだかわかない、行く時は乗せてってくれるとかなんとか分かんないけど
C　ああそう
R　かんつりだから怖いから
C　あは
R　言ったでしょうよなんて言われちゃう
C　何、それ大丈夫
R　言ったじゃないの
C　ね、大丈夫、そのお話
R　えっ、なに
C　これ
R　あー、あーあー
C　はははは
R　モカがかんつりってことだよ
C　あー、大丈夫でございますか
R　あらそれも出すわけ
C　そうですよ
R　ああよかった、危なかった
C　ふふ、もうクリアしたの
R　これ持ってくから今日
C　ああそうなの、まだ終わってないの
R　ん
C　ノルマは
R　土曜日まででしょ
C　土曜日だけどノルマは、ああわかんないか
R　ノルマあったの
C　回数あるでしょ、分かんないか
R　見に行かないの
C　ん、だって場所知らないもん、来てって言われないし
R　ああそう、じゃいいんじゃないの
C　ちらっと、ねぇ、そうだよね、まだかほちゃんもいないしね
R　あー
C　見せ場もそんなにないでしょ、分かんないけど
R　走るのとね、綱引きと走るのと
C　うん、綱引きやるんだって
R　最後までいなくても、最後まではいなくても
C　まあね、寒いからね
R　うーん、こないだ旅行の時にコートを買ったの
C　何を買った
R　ダウンじゃないコートを買ったって言ったじゃない、こないだ
C　あーあああ、着てって、それ
R　ノース、ノース、ザノース
C　ノースフェイス
R　うん
C　ノースフェイスね
R　フェイス
C　スポーツ、山、山とかのブランドだよね、山登り
R　そうそう、よく着てるじゃないね、いいよね、それ
C　私も好きで一時着てたけど
R　シンプルで、そうだよね
C　うん、でも高いよね、モノがいいし、高い
R　その辺のよりは高いよね
C　うん
R　中にポリ、なんだっけポリエステルの綿がちょっと入ってるんだよね、薄いね
C　ああ
R　うんと本格的なダウンじゃなくて
C　じゃあ向こうのお母様たちによろしく
R　よろしく言うのね
C　うんよろしく言っておいて
R　はい
C　じゃあね
R　はいまた電話するわ、また用事があったらね
C　はーいはい
R　なったらね
C　はいはい


R　
　

