■架空請求詐欺【6分27秒】実録YouTube joseokuyama

C　お電話ありがとうございます
V　もしもし
C　もしもし
V　そちらの会社ってね、
C　はい
V　ジャパンネットワークスサービス
C　はい、そうです
V　sncって会社も同じ電話番号だけど、それからi-netってのも同じ電話番号だよね
C　ただいまそれは私にはわからないんですけども
V　3つの会社が株式会社が3つ、1つの電話番号を共同って使っているってのもどういうことですかね、よほど貧乏な会社なんですね
C　たぶんですね、いまさきほど最初にいわれた会社が弊社の会社なんでそのほかの会社と同じ電話番号をつかってます
V　だからinetとsncと同じ電話番号ですね、なんか株式会社のくせにえらい貧乏だなと思ってもしかしたらあの生活保護を受けている
C　いや、受けてないですけども
V　ああそうですかそれにしては貧乏くさいね、3つの会社が共同で1つの電話番号とは
C　お電話の方は
V　はい
C　お電話の方はこれは何のお電話ですかね
V　あの最初の未納料金がありますという架空請求のメールが来てるんですが株式会社i-net,株式会社snc,株式会社ジャパンネットワークサービス、みんなこの電話番号なんですね、よほど貧乏なせいか共同で1つの電話を扱うっていうのもどういうことかなと思ってね
C　はいはいはい
V　やっぱり生活保護受けたほうがいいよ
C　あ、ありがとうございます
V　つぶれちゃうこともあるからね
C　はいわかりました
V　じゃ社長に宜しく、社長なんていないだろうけどさ、まあもうちょっとうまくやんなさいよ、電話番号ぐらいかいなさいよあんたねぇ
C　これあのちなみになんですが、この会社が番号を勝手に使っているだけなんで
V　いやそんなことないそんなことない、私がね電話で話したもん、i-netともsncともね、電話で話ししたんですよ
C　あ、そうなんですか
V　うん、また同じ電話番号を使っているからね、仲間でしょ、詐欺仲間でしょ、いやそれともまともな会社なの
C　はい
V　お宅は送金先はどこなの
C　はい
V　あのナガシマビルなのかヨシダビルなのか
C　お調べに
V　はい、送金先、はぁ
C　ヨシダビルです
V　ヨシダビルか、はぁなるほどね、i-netはナガシマビル使ってたけどね、sncはヨシダビルだけどね、うん
C　ヨシダビルの方来ていただければ
V　あ、そうですか
C　はい
V　じゃあのビル借りるぐらいだったら電話番号も取得ね、ひいたほうがいいんじゃない、やっぱり生活保護受けたほいうけなきゃ、はい
C　わかりました
V　じゃあね、がんばってね
　　





































　
　
　




















































































































































































































































































































































































































































































































































































































