①通話時間：2分01秒
②会話概要：美容院予約
③受信者年代YMO Y
④通話時間帯：9:00

R　お電話ありがとうございます、ヘアメイク一期一会たかなしがお受けいたします
C　あっ、すいません、えーと予約をお願いしたいんですけども
R　ありがとうございます
C　もしもし、あっ、もしもし
R　お日にちはお決まりですか
C　ごめんなさい、ちょっと聞こえなかったんですけど
R　もしもし
C　あっもしもし、すいませんちょっと電波悪くて
R　はい、お日にちはお決まりですか
C　はい、えーっとね、9か10の午前中がいいんですけど
R　はいかしこまりました、担当者のご指名ございますか
C　ないです
R　はい、メニューはカラーリングですか
C　えっとね、縮毛矯正とカット
R　はい、縮毛矯正とカットで
C　はい
R　はい、9日ですね
C　はい
R　担当者のご指名ございますか
C　はないです
R　はい、9日の朝一番の9時でお伺いできますが
C　あーじゃあ
R　ご都合いかがでしょうか
C　それで
R　ありがとうございます
C　あら、なんか、もしもし、もしもし
R　もしもし
C　あっ、はいすいません
R　はい、縮毛矯正とカットでよろしかったですか
C　はい、大丈夫です
R　フルネームいただいてよろしいでしょうか
C　はい、長田香織です
R　はい、かしこまりました。当店のカードはお持ちでいらっしゃいますか
C　あっ、はい持ってます
R　はい、ありがとうございます。では9日の月曜日のお時間9時で
C　はい
R　ご案内させていただきますのでお願いいたします
C　はいお願いします
R　はいお電話ありがとうございました
C　はい、どうも
