①通話時間：2分53秒
②会話概要：明日の予定
③受信者年代YMO Y
④通話時間帯：22:00

R　もしもし
C　もしもし、まだ起きてる
R　はい
C　日曜日に、公式戦が入ったんだって、しらゆりの
R　うん
C　予選
C　で午前中に西が丘ベアーズと試合、練習試合の予定だったけどそれが合同練習になって午後から公式戦
R　合同練習
C　合同練習だって、ただの
R　なんで
C　ん、だから一日に2試合できないから、疲れちゃって、だから午前中は練習、合同練習で午後から東トツと
R　なにするの
C　えっ
R　合同練習ってなにするの
C　分かんないね、そりゃ
R　日曜日
C　日曜日、あさって
R　合同練習ってどういうこと、普段ね合同練習の時はキャッチボールして
C　うん
R　だからちょっと二人で混ざって
C　うん
R　ノックみたいなのしたら外野内野ね、そしたらもう練習試合なの、普段は
C　あー
R　練習試合なしのさ
C　あー、ちょっとごめんね、、分かんないけどねでも、午後から公式戦入っちゃった東戸塚小でやるって
R　えー、よく分かんない
C　うん
R　なんで急に入ったの
C　分かんない、それは、大人の事情じゃない、だから頑張って
R　はい
C　ねっ
R　東トツなら勝てるでしょ
C　ん、うんだけど甘くみちゃだめでしょ、ね、気合入れて頑張って
R　こうしろういる
C　ん
R　こうしろう
C　ああそうそうそう
R　キャッチャーゴロ
C　キャッチャーゴロだった、この前
R　くくく、冗談
C　冗談
R　キャッチャーゴロにしてやる、リードで
C　ああそうだね、じゃあ明日の朝ちゃんと起きて漢字練習してね、宿題ね
R　はい、何時に起きればいい
C　分かんないけど
R　10分くらいでいい
C　別にいいよ、7時に起きて15分くらいで
R　まあまあ丁寧に書いてるから時間かかるけど、
C　うん
R　字ちょっと汚くなれば10分で終わるの
C　あそう
R　ああ、もう時間ないから10分くらいでやっちゃうね、もう
C　そうだね
R　いいでしょ、汚くても一回くらい
C　まあいいよ、はい、じゃあね
R　おやすみ
C　はい
