■融資保証金詐欺【8分3秒】再現　静岡県警察

V　もしもし、佐藤鉄工所です。
C　あ、もしもし、そちらに佐藤雅夫さんはいらっしゃいますかね
V　あ、私ですが
C　あ、突然のお電話ですいません。私■クレジットの安藤と申します
V　■って大手の信販会社の
C　あ、はいそうです、うちと同じですよ、あのじつは佐藤さんさんに大変良いお話しをと思いまして今回お電話したんですが
V　あのなんですかいい話って
C　あの佐藤さんは今▲審判とひし形金融から合わせて300万円の借金をしていますよね、それぞれの会社に支払う利息だけでも大変だと思うんですが
V　何でしってるの
C　あはい、佐藤さんのように苦労しながらも頑張って返済している人には業界としてもなるべく利息を少なく返済者の負担が少なくなるよう努力しているんですよ、それでうちの会社で佐藤さんの借金を一本化すれば利息が安く済むので今回お電話したんですが、佐藤さんとしてもやはりあの利息が安くなればいい話だと思うんですが
V　それはいい話だけどね
C　はい、ちょっとまずは手続きをしていただかないといけないんですが
V　うん
C　せっかくの低金利ですので、どうしますかね
V　本当に今より少なくかえせばいいのかな
C　はい、うちはどこと比べても利率が低いんでやはり■のほうが
V　本当に今一杯一杯なんでね、助けてもらえれば
C　そうですか、じゃわかりました、うちで一本化しましょうか、はい、まずはうちとの取引が初めてですのでご審査をさせて頂きましてそれから最終決定をしたいと思います
V　はい
C　確認のため、ご面倒なんですが、あの佐藤さんの氏名とご住所、あとご職業とお電話番号、あとですね家族構成とお取引銀行の銀行口座などを教えていただけますかね
V　はい

V　もしもし
C　もしもし、佐藤さんですか、先程の■クレジットの安藤です。
V　お世話になります
C　どうも、審査の結果ですね、佐藤さんの借金の組み替えがＯＫになりましたので
V　あ、そうですか
C　はい、まずはですね、ちっと今回の審査料と行政書士にお願いする契約関係の書類作成の費用をちょっと頂きたいんですけど、
V　あ、お金が必要なの
C　はい
V　本当に大丈夫なの
C　はい、これさえ支払っていただければ今よりも少ないお金で返済できるんでやっぱり1時の支出より今後の支払い額を合計してみれば微々たる金額ですよ
V　まぁそうだけど、それでいくら支払えばいいの
C　あ、審査料がですね1万円であと行政書士の方が3万円で合計4万になるんですけど
V　うん
C　そうですね、ちょっと佐藤さんがうちを信用してないみたいだから、あ、じゃわかりました、融資の1部としてとりあえず1万円を佐藤さんの口座にご入金いたしますんで
V　はい
C　確認できたらうちから指定した口座に代金を支払っていただけますかね
V　あぁ、あ、じゃいつ確認すればいいんですか
C　そうですね、じゃ今から1時間後に銀行へ行って頂いて入金を確認してください、確認ができましたら一旦銀行で私どもに連絡をしてください
V　はい、わかりました
C　そこで私どもの口座を指定しますので
V　はい

V　あ、佐藤ですが
C　もしもし、■クレジットの安藤です
V　あ、はい
C　佐藤さんからの入金がですね、ちょっと本日扱いとなってしまいまして
V　はい
C　行政書士の書類が書き直しとなっちゃったんですよ
V　はぁ
C　はい、あと印紙代がかかるっていうことなんであの合計5万円をもう1度昨日の口座に支払って貰いたいんですが
V　なななんでですか、もうお金かからないって言ったじゃないですか
C　それは佐藤さんがうちを信用していないから手間どったんですよ、支払うか支払わないかどっちなんですか
V　いや
C　あの支払わなければ▲さんかひし形さんにお話しいたしますけどね、ちょっとお金が無いよう
V　いやそれはないでしょそれくらいありますよ、ちょっと忙しいんで今日の昼までに振込ますから、頼みますよ
C　はい、早めれば早いほうがいいので宜しくお願い致します

　































　
　
　
　
　
　
　








































































































































































































































































































