■なりすまし詐欺「ギャンブル必勝情報提供等詐欺（競馬）」【2分51秒】；再現　福島県警察

V　はい、もしもし
C　もしもし、突然お電話すいません、佐藤さんのお宅でしょうか
V　ええそうです
C　私地方競馬専門情報の有限会社ホースといいます、佐藤さんは競馬をやりますか
V　ええ、すごい好きですよ
C　実はここだけの話当社はJRA上層部と提携しておりまして、あたり馬券情報をもらっているんですよ
V　ええ
C　当選金は出資していただいた方に配当しております
V　ええ
C　今回佐藤さんに電話したのは情報に基づいて馬券を買うために出資していただけないかというお誘いなんですよ
V　どういうことなの
C　システムとしましては馬券が1万円以上の配当になった場合、佐藤さんに6割お渡しし当社が4割頂くというもので馬券の配当が1万円以下になった場合は全額佐藤さんにお渡しいたします
V　ふぅん
C　馬券はこちらで買いますので佐藤さんには出資してもらえればいいだけです、どうですかいい話だと思いませんか
V　うぅんだけどあんまりうまい話しだねそんな話あるの
C　いやいやいやいやそう思うのは当然です、ただ、考えてみてください
V　うん
C　馬を操っているのは人間なんですよ
V　うううん
C　馬の1着2着を人間が操れない訳ないでしょ
V　うううん
C　佐藤さん、これまで競馬をやっていてトータルで買っていますか
V　まぁ負けてるね
C　そうでしょこれまでの負けを取り戻したくありませんか
V　いやそれは
C　騙されたと思って思い切って投資してみてくださいよ
V　うううん、でもね大丈夫なの
C　わかりました、では今回、特別にこの前の福島競馬第3レースで出た3連単の万馬券のあたり馬券がありますのでその配当金を差し上げます
V　あそう
C　1000円で買っていてその配当金が80万円になっていますんでとりあえず佐藤さん40%の32万円を当社に郵便局のレターパックで送ってください
V　うんそうすると
C　そのあと換金した80万円全額を佐藤さんにお送りします
V　ああそう
C　そうすれば佐藤さんに60%当社が40%に分けられます
V　あぁわかりました


























　































































































































































































































































































































































































































































































































































































































































































































































































































































































































































■息子を装い、株購入代金名下に５０万円を騙しとろうとするオレオレ詐欺【5分17秒】実録

　うん、何
　昨日、携帯新しい番号母さんに教えたじゃない
　うん
　聞いた
　いや聞かねぇなそいで
　で、ちょっと紙に書いてもらってたんだけど
　うん
　で間違えて教えてるかもしれないから
　うん
　もう1回確認取りたかったんだけどさ
　間違えてる
　うん
　そこらへん紙無い
　うん
　う、なんなん、どうなってるんだっけ
　うん、じゃほんとの番号さ言うからさもう1回紙に書いて欲しいんだよ
　あ、いいよ
　うん、080
  うん
　1357、1357
  うん
　9664
  57のなんだって
　9664
  9664
  うん
　うん
　うんそれでもう昨日もあってると思うんだけど
　うん、昨日
　うん、今ちょっとさ、仕事中なんだけど
　うん
　うん、今大事な話あるんだけど時間大丈夫かな
　うん、うんなんで、なんだよ
　いやちょっと言いにくいことなんだけどさ
　うん
　言いにくいこと何だけど
　うん
　言いにくいことなんだけど
　うん
　まぁちょっと俺前から先輩と一緒に株やってたんだけどさ
　ふん
　うん
　何か新規で上場するいいところがあるって紹介受けてさ
　うん
　うん、俺もちょっと話のって買ったんだけど
　うん
　それが全部で150万くらいかかったんだけどさ
　どこの株をかったのどこの株を
　うんアクアって言う会社なんだけど
