■振込め詐欺（警察を装って）【2:13】再現；YouTube 長野県消費生活室

V　はい、青山でございます
C　こちら長野北警察署のものですが
V　警察、警察の方ですか
C　実は先程ご主人が痴漢の容疑で現行犯逮捕されまして
V　え、主人が痴漢、まさか
C　今こちらで取り調べを受けてもらっています、それで奥さんに連絡を取って欲しいということでお電話をした次第です、被害にあわれたのは長野市に住む26歳の女性です
V　そんな
C　つきましては示談金100万円を至急、被害者女性の口座に振込んでください
V　100万
C　今日中に示談が成立しない場合は明朝、各報道機関に容疑者として名前が公表されることになります
V　そんな
C　今日の銀行窓口が閉まる15時までにお振込みが確認できないと示談が成立いたしませんのでお急ぎください
　
　　　





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































