■電話勧誘販売【7:47】再現；YouTube 長野県消費生活室

海産物を勝手に送られてきて請求される

V　はいもしもし
C　毎度お世話になっております、北海道おいしいものお届け便まがいやでございます
V　はぁなんですか
C　いつもありがとうございます、今回はおいしい北海道のカニとホタテの大変お得なセットのご案内でお電話いたしました
V　カニ、なんのこと
C　あ、奥様はいらっしゃいますか
V　いや、もういないんだ、2年前にね
C　それは失礼いたしました、では今はおひとり暮らしでいらっしゃいますか
V　そうだがなんだね
C　いつもごあいこいただいておったのですがご主人さまいかがでしょうか、いつもお買い求めいただいていたおいしい北海道のカニとホタテのセット大変お得になっております
V　いや、結構だ、良くわからんので
C　訳あり商品で通常価格の半額以下なんです、味は保証付き、いつも奥様には喜んで頂いておりました、高級料亭に卸している商品と同じで限定20セットの販売です12600円の品がお得意様限定で5250円と大変お得になっております
V　うん
C　新鮮なまますぐお届けできますんでどうですか
V　わかった、そこまで言うんなら
C　ありがとうございます

※おかしいと思い息子が業者へ連絡

C　お宅さんとはそういう契約になってるんですよ
V　契約書なんかない
C　いや、確かに送りましたよ、あれじゃないですかなくしちゃったとか、それともお父さん歳だから忘れちゃったんじゃないですか
V　何を何を失礼なことを
C　おい、いいかげんにしろよ、ガタガタ言いがかりつけるのはやめろ、え、息子かなんだかしらねぇが、契約終わるまで遅らせてもらうからな、受取拒否したら損害賠償起こしてやる、いいか覚悟しろよ


　














　　
　　　




















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































■息子を装い、株購入代金名下に５０万円を騙しとろうとするオレオレ詐欺【5分17秒】実録

　うん、何
　昨日、携帯新しい番号母さんに教えたじゃない
　うん
　聞いた
　いや聞かねぇなそいで
　で、ちょっと紙に書いてもらってたんだけど
　うん
　で間違えて教えてるかもしれないから
　うん
　もう1回確認取りたかったんだけどさ
　間違えてる
　うん
　そこらへん紙無い
　うん
　う、なんなん、どうなってるんだっけ
　うん、じゃほんとの番号さ言うからさもう1回紙に書いて欲しいんだよ
　あ、いいよ
　うん、080
  うん
　1357、1357
  うん
　9664
  57のなんだって
　9664
  9664
  うん
　うん
　うんそれでもう昨日もあってると思うんだけど
　うん、昨日
　うん、今ちょっとさ、仕事中なんだけど
　うん
　うん、今大事な話あるんだけど時間大丈夫かな
　うん、うんなんで、なんだよ
　いやちょっと言いにくいことなんだけどさ
　うん
　言いにくいこと何だけど
　うん
　言いにくいことなんだけど
　うん
