①通話時間：2分05秒 In
②会話概要：買い物依頼
③受信者年代YMO：M
④通話時間帯:20:00

C　はい、もしもし
R　電話したよ
C　ふふふふ、ありがと、あの
R　はい
C　買い物してきてほしいんだけど帰りに
R　そう
C　いい
R　うん、なにを
C　えっとね牛乳2本
R　なんだそんな本気のやつか、ちょっと待って
C　まあメモするほどでもないと思うけど
R　する
C　あっそ
R　牛乳2本、はい
C　パン、それからハム
R　はい
C　以上
C　それだけ
R　はい
C　ねえテトラがまた後ろに入っちゃったんだけど
R　もう駄目じゃん、そしたら
C　でも大丈夫、のんちゃんがよく見ててくれたから。のんちゃんがあの教えてくれてさ
R　うん
C　急いで外したら出てきた
R　まだ入っちゃうんだ
C　うん、縦になっててもう生きた心地しないよね
R　うん
C　なんか分かんないけどなんかたけぐしちょっと刺してみたけど、後でもっかいやってみて
R　うん
C　なんかねぇ、なんだろね
R　その死んじゃったのは回収した
C　死んじゃったのは土に埋めたよ、のんちゃんと
R　うん
C　さよならしたけど
R　うん
C　ねー、困るね
R　悲しいけどね、しょうがないね
C　水槽が悪いのかね
R　わかんないけどな
C　うん
R　でっかいほうがいいんだろうね、魚がね
C　うん、あのなんかモーターがさ、角のつけるのがよくないんでしょ、後ろに入っちゃうってことは
R　うん、違うやつはどういう形なんだろう
C　よくわかんないけど、ああいうコーナーじゃないのもあるんじゃないの
R　あー、コーナーじゃないほうがいいんだろうね
C　うん
R　それか地面に置くようなやつね
C　ま、ちょっと帰ってきたら見てみてくれる
R　はい
C　はい、じゃあお買いものお願いします
R　はい
C　はいよろしく
R　はい、はーい
