①通話時間：3分02秒
②会話概要：週末の野球の予定
③受信者年代YMO M
④通話時間帯：7:00

R　もしもし
C　あーもしもし
R　おはようございます
C　おはおはよ、週末の予定出た、分かる、試合
R　うん、えーと、
C　土曜、土曜
R　日曜日
C　日曜日、はい
R　しかまだ出てない
C　うん
R　3時から鳥が丘
C　3時からずいぶん遅いんだね
R　うん
C　日曜日はお寺のイベントがあるんだよね、私とのんちゃんは
R　ああ
C　お稚児なんとかってやつ
R　うん
C　お稚児、お稚児さんって言って、あのお寺のお寺のなに、お披露目式みたいなやつに着物着て歩くやつがあるんだよ
R　ふーん
C　午前中はあるの、練習は
R　あるでしょ
C　ああそう
R　午後試合だから
C　ああそう
R　練習してから試合にいくよ
C　うん、どことやるの
R　シャークス
C　ああ、それがシャークスなの、８がシャークスなの
R　うん、一番大事な試合
C　えっ、21日もシャークスなの、それで
R　21じゃなくて22じゃない
C　あ、22か
R　はシャークスじゃないよ、坂本だよ
C　あ、22は坂本なの
R　だからなんとか、りゅうのすけと大和がいないけど坂本に勝てないかねってって、で戻ってきてシャークスだよ
C　戻ってきて
R　大和とれんがいる時に、いない時に坂本に勝てれば
C　うん
R　次、シャークス
C　ふーん、そっか、どうだかね、ちょっとね、なんともやってみないと
R　いなくても勝てるかって言う話だよね
C　うん
R　厳しいと思うよ、やっぱり
R　全員がいて、かちっと全部はまって
C　やっとだもんね
R　勝って、うん
C　勝ってるからね
R　うんうん
C　ちょっと歯車狂うとね
R　飛車角落ちだよ、だからやっぱり2枚いないのはかなり厳しいよ
C　打力もそうだしね
R　そう
C　分かった、じゃあ今週末に8かシャークスか、応援行けない
R　土曜日はだからないんじゃないかな
C　うん
R　土曜日は公式戦はないと思う
C　はい
R　練習だと思うけど
C　はい、分かった、はいありがとう、じゃあね
R　はい


