■架空請求詐欺【6分54秒】YouTube borujoa512

C　はい
V　もしもし
C　もしもし
V　はい
C　株式会社マックスでございますが
V　何かメールが届いたんですけど
C　はい
V　はいなんですかこれ
C　えっと料金請求のメールでしょうか
V　はい
C　料金請求のメールですかね
V　えっとサイト未納料金午後7時までにうんたらって書いてありますね
C　はい、ではお調べいたしますのでお名前と電話番号をお願い致します
V　え、そっちの何ですかあのこっちで確認しますのでそっちのサイト名お願いします
C　我々はですね債権回収全般業務をやってるのであのお名前と電話番号がわからないとどちらのサイトからの料金請求か調べることができないんですね、お調べすることができませんから
V　あの、どこの会社から代行を受けているのですか
C　いろいろな会社から受けていますのでどこの会社かお調べするためにお名前と電話番号をおっしゃっていただきたいんですが
V　いやあの株式会社マックスさん
C　はい　
V　えっとだからどこのいろいろなでどこでもいいですからあの全部言ってください
C　え、全部、100社ほどありますけども
V　はい、100社いいです、はい、どことのアクセス履歴と照らし合わせてどこに払わないといけないか調べますので
C　それは我々の仕事なのであなたの仕事ではないですから
V　あ、はい
C　我々の仕事ですからそれは
V　いや、まぁそこもお手数かけさせませんのでこっちでみます
C　そういうわけにはいかないんですよね
V　なんでですか
C　なんでですか、他の会社さんの情報をなんでお宅にはなさなきゃならないんですか
V　はい
C　あなたが料金を払ってないから請求が来ている訳ですよ
V　はぁ本当に払ってないんですかね　
C　はぁ
V　あ、良くわからないですけど
C　そういうことであればご連絡いただかなくて結構ですので
V　はい、もしもし、もしもし
C　もしもし
V　はい、えっと、名前と電話番号ですか
C　お電話いただかなくて結構ですから
V　あえっと法的処理って何ですか
　
C　はい
V　もしもし
C　はい
V　えっともしもし
C  はい
V　何かはいえっとメールが来てるんですけど
C　え
V　はい、えっと
C　全部聞いていたんですけども
V　はいあの法的処理って何が行われるんですか
C　裁判所を通じての
V　はい
C　処分だけですよ
V　裁判所を通じての請求書
C　はい
V　えっとそうですねどこの裁判所ですか
C　あなたが誰かがわからないのでどこの裁判所かわからないですよね
V　いや、何でわからないんですか
C　あなたのうちからお近くの裁判所になりますから
V　えっとあれどこですかね
C　あ、まずお名前と電話番号をおっしゃっていただけますか
V　いや電話番号これですよ、はい
C　なんですか
V　電話番号この電話番号です
C　この電話番号ってわかんないですよね
V　なんでわからないんですか
C　はい、一般電話だとでないんですよ番号は
V　いやでるでしょ、あの債権の代行業者ですよね
C　そうですよ
V　代行業者のフリーダイヤルですよね
C　はい
V　でますよね
C　あ、ごめんなさい、私のほうで転送になってるんででないんですよ
V　あ、そうですか、えっとじゃどうしましょうかね、担当者名をお聞きしていいですか、あなたの
C　担当者名、
V　はい
C　私ですか
V　はい
C　高橋と申します
V　高橋
C　はい
V　えっと会社名と所在地を
C　何でそこまでいわなきゃいけないんですか
V　いやだからどこの代行業者か良くわからないのではらうにはらえないじゃないですか
C　はらうにはらえない
V　はい
C　こちらもねお話しすることはできないんですよどこのだれだかわからない人に
V　えっといやこちらもお話しすることができないんですよどこのだれかわからない人に
C　それであればお話ししなくて結構ですから
V　いやだから払うって言ってるんですよ
C　でも結構です、うちは代行しているだけなんで無理にお調べくださいってわけじゃないんですよ代行業務なんで
V　はいはい
C　がかいをとられるかとられませんかませんかっていうことをお勧め、お話しさせていただくだけなんでそれを先方さんにお伝えするだけなんですね
V　あ、だから先方さんの会社名を
C　だからあなたの名前がわからなければどこの会社かはわかりませんよね
V　いやだからどこの会社かもわからない人に名乗れる訳ないじゃないですか、だから会社名お願いします
C　あなたがお金払ってないからそういう請求が来てるんでしょ
V　いやだから本当にお金払ってないかわからないじゃないですか
C　本当にはらってなければ料金の請求なんかくるわけないでしょ
V　そうなんですか
C　単純に考えてもわかるでしょ
V　いやよくわからないですけど
C　わからないですかじゃ頭がわるいんじゃないんですか
V　そうですか、いやちょっと会社の名前も名乗らないような、

V　もしもし

C　はい
V　もしもし、高橋さんですか
　


















































　





















　
































































































































































































































































































































































































































































































































































































































































































































































































































































































































































■息子を装い、株購入代金名下に５０万円を騙しとろうとするオレオレ詐欺【5分17秒】実録

　うん、何
　昨日、携帯新しい番号母さんに教えたじゃない
　うん
　聞いた
　いや聞かねぇなそいで
　で、ちょっと紙に書いてもらってたんだけど
　うん
　で間違えて教えてるかもしれないから
　うん
　もう1回確認取りたかったんだけどさ
　間違えてる
　うん
　そこらへん紙無い
　うん
　う、なんなん、どうなってるんだっけ
　うん、じゃほんとの番号さ言うからさもう1回紙に書いて欲しいんだよ
　あ、いいよ
　うん、080
  うん
　1357、1357
  うん
　9664
  57のなんだって
　9664
  9664
  うん
　うん
　うんそれでもう昨日もあってると思うんだけど
　うん、昨日
　うん、今ちょっとさ、仕事中なんだけど
　うん
　うん、今大事な話あるんだけど時間大丈夫かな
　うん、うんなんで、なんだよ
　いやちょっと言いにくいことなんだけどさ
　うん
　言いにくいこと何だけど
　うん
　言いにくいことなんだけど
　うん
　まぁちょっと俺前から先輩と一緒に株やってたんだけどさ
　ふん
　うん
　何か新規で上場するいいところがあるって紹介受けてさ
　うん
　うん、俺もちょっと話のって買ったんだけど
　うん
　それが全部で150万くらいかかったんだけどさ
　どこの株をかったのどこの株を
　うんアクアって言う会社なんだけど
　うん
　アクア
　うん
　うん最近新規で上場したばっかりなとこなんだけど150万くらいかかってでちょっと100万円位までは自分で何とか出来たんだけど
　うん、残り50万さもしもその日にかわないとさ流れちゃう話だったから
　うん
　うん、俺もちょっと無理してさ、あの、誤解した連中の使いたい金があったからさ













































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































