①通話時間：3分54秒
②会話概要：映画の話
③受信者年代YMO M
④通話時間帯：22:00

R　はい
C　もしもし
R　もしもし
C　はい、おつかれさまです
R　おつかれさまです
C　ふふ、いろいろ楽しいことがいろいろあるねぇ
R　もう一個話あるんですけど
C　そうなんですか
R　タイムラインで入ってくるもので
C　ああそう
R　そうですね
C　ああそう、じゃあそれはまた別件で
R　うーん、るろう見てないの
C　見てないよ、今寝かしてるところ
R　はーすごいわー
C　あっそう
R　明日運動会なんだけど
C　あっ早く寝なきゃじゃん
R　そうだねぇ、昨日も2時くらいまで頑張りました
C　えー、終わったのもう、ノルマは
R　へへへへ、とりあえず私の分は
C　え－と違う、話すほうは終わったの
R　あっ、今日の終わってないか、そっか忘れてた
C　ふん
R　はーっ、えっ
C　入力じゃなくて話すほう
R　話すほう
C　お父さんとかは終わったのかな
R　分かんない、あー明日までだね
C　あー
R　たみおさんは徹夜でした
C　明日じゃなきゃダメなの
R　聞いてる
C　徹夜
R　ふふふふふ
C　えー、そんなに大変なんだ
R　ちゃうちゃうちゃう
C　そんなに溜まってたんだ
R　ちゃうちゃうちゃう、まっ今回、よくわかんないまた
C　ああそう
R　うん
C　大変だぁね
R　大変だぁね
C　お仕事もね
R　ねー
C　ふふふふ
R　たけるさんは素敵ですねぇ
C　あー、じゃあ少しそれで癒されて
R　癒されるけど内容が内容なもんで
C　あーそうなんだ　
R　苦しくて胃がきゅっきゅきゅっきゅしちゃう
C　ああそうなんだ
R　でも激しいから
C　えーやだそんなの見たくない
R　アクション
C　えっ、モズっぽいの
R　いやいやややや、昔の話だからねこれ
C　あー
R　モズっぽくないよ、全然、もっとアクション
C　アクション
R　アクション、アンド
C　死ぬんでしょ、みんな
R　誰が
C　わかんないけど
R　切られるからね
C　はー
R　でもすごい出てる人がすごいからおもしろいよ、やっぱり
C　ああそう
R　あれがすごいよ、この人、なんだっけ、今出てる人
R　うーんと、あのモデル、もと
C　もとモデル
R　えーと、かりやじゃなくてきりやじゃなくて伊勢谷
C　あーあーあーあー
R　うん、すごい役
C　藤原紀香だよね
R　えっ
C　違ったっけ、伊勢谷っていう人
R　藤原紀香
C　誰だっけ
R　いつ、いま
C　今じゃなくて、むかし
R　広末涼子
C　あー、広末涼子か
R　うん、すっごい昔だよね
C　あー、うーん
R　すごいんだもん、サイボーグみたいで
C　ああそう、強いんだ
R　強いしもうなんかなりきっちゃってて怖くて見てられない
C　あははは
R　江口洋介もすごいし
C　江口洋介も出てんだ、すごいね
R　うーん、福山もね
C　えっ、福山も、あーそれで見に行ったんだっけ、れいちゃん
R　れいちゃんはね、だけど、たけるくんのがいいって言ってたよ
C　あーそう
R　若さには勝てないな、うん若さには勝てないって言ってた
R　で、これこの3、3週連続でやってるんだけど
C　うん
R　前回まりちゃんのママにぜひ見てって言ってて見たらすごい面白かった、かっこいいって言ってた、でしょ
C　はははは、へー
R　あっ、大変、じゃあね
C　はい
R　はい
