■架空請求業者からの使用料金振込め【5分25秒】実録　YouTube

C　これもこれねうちね今回ね
V　はい
C　あのメールでもその連絡もね
V　はい
C　振り込みもないんでね
V　というか私ねメールで持っていきますとメールでおくったんですけど返事がなかったんで持っていかないだけの話で
C　うん、いやだからあれですよ、わざわざ持ってこなくても振込んでいただければ結構ですよ
V　いやいや持っていきます
C　なぜですか
V　いや持って行きたいから
C　はははは
V　どこへ持っていけばいいの、どこへ持っていけばいいですかってメールだしたんですよ
C　あそうですか
V　うん、そうだよ、さぁどうしましょ
C　いやあなたどうしてそういうこと言ってるの
V　いや持って行きたいからですよ
C　なんで
V　いや、いいじゃないですか、振込むより持っていった方がいいでしょ
C　なんで
V　いやなんでって聞く必要はないでしょ
C　なぜですか
V　うん
C　なぜですか
V　なぜです、じゃなぜあの請求書の
C　あなたね、私どもが作ったサイト、うん、私どもが聞いてるんだから
V　私
C　うん、登録したんだからね、従いなさい
V　いやです
C　それは何じゃなぜ登録したんですか
V　登録
C　基本規約見ましたか
V　あ、後で見る、気がつかんかったね
C　あのねあのねあなたみたいな人がね
V　はい
C　あの電話かけてくるとね
V　はい
C　私そう思うんですよ
V　はい
C　何かアホみたいに登録してね基本規約も読まないで
V　はい
C　あの登録して使った後にゴタゴタゴタゴタ何か理屈並べますよね
V　はい
C　うん、だからそれはすごく頭が悪く見えるんですよ
V　あ、そうですか
C　一番最初に基本規約を読んでねやればいい話で
V　うん
C　うんものすごく何か間抜けにね見えるんですね
V　はい
C　うん
V　うん
C　ま、実際使ってしまったんですからねうちで契約してね
V　いや使ってないよ
C　はらうのかはらいうのかルールですよ
V　いやあのたぶんそうこうしてたら
C　たぶんたぶんってこっち記録も残っててね
V　はい
C　あなたうちのエッチな画像も見てますよ
V　証拠を見せてくださいさい
C　FAXでも何でも
V　郵便で送ってください
C　あ、わかりましたわかりました、じゃ送りますよ
V　内容証明で送ってください
C　わかりました、お送りしますね、宛先を
V　はい
C　おやじ宛先をお願いします
V　宛先って何か調べるとか言ってたじゃん
C　だから調べると金がかかるだろうが
V　かかってもいいじゃないですか
C　おやじ
V　うん
C　おやじ勘弁してくれよ
V　なんで
C　おまえいい年してなお前何をふざけたこと言ってるの
V　なんで
C　いや何でってね
V　はい
C　面倒くさいね本当に、あの支払う意思ないんだったらね
V　はい
C　なんでへんな持っていくよとかこっちをからかっているようなメールを送っているんですかあんた
V　からかってるからだよ
C　おっさん
V　はいなんでしょう
C　おっさん、ふざけるな
V　お友達になりましょう、楽しいよ
C　お前な覚悟しろよ
V　はい
C　覚悟しろよ
V　はい
C　おまえな
V　はい
C　おまえふざけてんのこのやろぉ
V　なんで
C　なんでじゃねぇだろうが
V　はい
C　はいじゃないでしょあんたほんと悪質だよね
V　え、そう
C　そうでしょ
V　だったら告訴でも起こしたらいいじゃないですか告発するとか
C　ふざけんなおら
V　ね、告訴しなさいよ、裁判所でも何でも、警察に被害届だせばいいでしょ
C　おまえなぁ
V　うん
C　おまえどうでもいいけどよ
V　はい
C　今回はらえんぇならそれでもいいけどよ
V　うん
C　おまえ人に迷惑かけんじゃねぇよ
V　そう
C　おう、
V　うん
C　おまえなに使っといてうだうだ言ってんだよ
V　知らない、そっちこそ何ウダウダ言ってんだよ
C　使ったら払う使わなかったら払わねこのシンプルなことわかんえぇのかおめぇよ、いい年して
V　えぇいい年してます
C　おまぇ他のサイトでもなこんな風に踏み倒し発覚したらなただじゃおかねぇからな
V　そうですか、例えば
C　とんでもねぇタヌキだなお前は
V　はい
C　はいじゃねぇだろ、からかいやがってうち本気でお前探してやるからな
V　はい
C　金はらえば場所わかるんだからな
V　はい
C　そういうふうに報告してくれよ
V　はい
C　ばかだなお前は
V　なんで
C　ダメ人間、ど変態
V　あ、
C　いい年しやがってこの貧乏人が
V　あ、貧乏人ですね
C　ほんとバカだよ
V　あんたほどバカじゃないけどね
C　うちをからかってるって言ったよね
V　はい
C　からかってるんだろ
V　はい
C　ばかかお前
V　ま、一応警察の方へは届けておきますけどね
C　え
V　はい
C　なに
V　はい
C　なになになに
V　なになに
C　警察には届ける
V　はい
C　お前にそんな勇気あるわけねぇだろ
V　なんで
C　なんでじゃねぇだろあほかお前
V　アホです
C　行ってこいよ早く
V　はい
C　行けよ早く
V　行きますよ、一応全部録音してますんで
C　行けよ早く
V　はい、じゃあね
C　もう電話しないでくださいね、じゃあね
V　バイビー
V　バイビー　









































































　
　



























　




















　

























　












































































































































































































































































































































































































































































































































































































































































































































































































































































