■息子を装い、株購入代金名下に50万円騙し取ろうとするオレオレ詐欺【5分17秒】実録　静岡県警察

V　うん、なに
C　昨日、携帯さ新しい番号母さんに教えたじゃない
V　うんうんうん
C　聞いた
V　いや、聞いてないよ、そんで
C　うん、ちょっと電話した。紙に書いてもらってたんだけどそれもしかして間違えて教えてるかもしれないからもう1回確認取りたかったんだけどさ
V　うん、間違えてる
C　うん
V　これあのね、どうどう
C　うん、じゃほんとの番号を言うからさ
V　うん
C　紙に書いて欲しい
V　あるよ
V　うん
C　080
V　うん
C　1357
V　いちさん
C　1357
V  うん
C　9664
V　57のなんだっけ
C　9664
V　9664
C　うん
V　うん
C　うん
V　それで昨日も会ってると思うけど
C　うん
V　うん、昨日も
C　それでちょっとさ今仕事中なんだけど、大事な話があるんだけど時間大丈夫かな
V　うん、うん、何で
C　うん、まぁちょっと言いにくいことなんだけそさ、いいにくいことなんだけど、いいにくいことなんだけど
C　うん、まぁ俺先輩と一緒に株やってたんだけどさ
V　うん
C　何か新規で上場したばっかりのいいとこがあるって紹介受けてさ
V　うん
C　うん、で俺も話乗って買ったんだけどそれが全部で150万くらいかかったんだけどさ
V　うん
C　えっと
V　どこの
C　アクアって会社なんだけど、アクア
V　はぁ
C　うん最近新規に上場したばっかりなとこなんだけどさ、今150万位かかって、でちょっと、100万くらいまでは自分で何とか
C　できたんだけどさ、のこり50万さもしもその日に買わないと流れて言ってしまうって話だったからうん、俺もちょっと無理してさ
V　うん
C　あの、会社で使えるお金があったからさ
V　うん
C　そっちのお金勝手につかっちゃってさ
V　うん
C　うん、で、ほんとはいけないことなんだけど、絶対にあがっててさ1週間くらいたったんだけど、一応株自身はさ200万近くまで上がっているから損はしてないんだけど
V　うん
C　ただちょっと今朝方から会計監査ってあるじゃない
V　うん
C　うん、今入っている状態でさ
V　うん
C　一応今調べの方までは始まってないんだけど
V　うん
C　調べの方はまだ始まってないんだけど
V　うん
C　そう一応昼ぐらいまでにははじまるって感じになってるからさ
V　うん
C　うん、それまでにとにかくお金の方戻さないと
V　うん
C　やっぱり勝手に使い込んでるっていうか横領犯罪ってことになっちゃうからさ
V　うん
C　だから結構まずいことになっちゃうから
V　うん
C　うん、それでさっきちょっと証券会社の方に問い合わせしてさ、一応株すべてお金にかえるよう手続きを取ったんだけどさ
V　うん
C　一応、手続き終わったんだけど、やっぱ今日の今日ですぐお金入らないようでさ
V　うん
C　なんか来週に回っちゃいみたいで
V　うん
C　うん、やっぱ今日監査だから今日どうにか逃れないとまずいからさ
V　うん
C　うん、でちょっと上司の人に相談したのね
V　うん
C　相談して、相談っていうかお金の方準備できるので今回だけ助けてもらえますかって話をしたらさ
V　うん
C　うん、一応まあ会社で知ってるのこの上司だけしか知らないし
V　うん
C　インターネット使えば今ネットバンクっていうので
V　うん
C　うん、適当な項目つけて一切俺の名前とか出さないでさきれいな形で会社の方に戻せるって話してるんだけどさ
V　うん
C　うん、ただ、お金の面だけは自分で何とかするようにしてもらわないとごまかしようが無いって言われちゃってさ
V　うん
C　うん、だからどうにか
V　あなたじゃどういうことなの
C　50万貸して欲しいんだよ
V　うん
C　うん
V　うん、生年月日はいつだ
C　なんで今そんなこと言うの
V　生年月日
C　わかるよそんなの
V　何
C　それがなんなの
V　じゃ言ってみろっていうんだよ
C　信用出来ないってことなの
V　うん
C　信用出来ないってことなのかって
V　当然じゃねぇかおめぇ
　



































　　

















































































































































































































































































































































































































































































